(.venv) olta python train.py --timesteps 300000
[device] torch.mps_available=True torch.cuda_available=False sb3_device=mps
[train] saved env_config keys: ['base_capacity', 'base_latency_ms', 'demand_max', 'demand_min', 'directed', 'drop_penalty_lambda', 'edge_prob', 'energy_weight', 'flows_per_step', 'global_toggle_cooldown_steps', 'max_steps', 'node_count', 'normalize_drop', 'revert_penalty_scale', 'saturation_util_threshold', 'toggle_cooldown_steps', 'toggle_penalty', 'top_k_edge_utils', 'topology_randomize', 'topology_seed', 'topology_seeds', 'traffic_avg_bursts_per_step', 'traffic_duration_range', 'traffic_elephant_size_range', 'traffic_hotspots', 'traffic_mice_size_range', 'traffic_model', 'traffic_p_elephant', 'traffic_seed', 'traffic_spike_duration_range', 'traffic_spike_multiplier_range', 'traffic_spike_prob', 'util_block_threshold']
[train] saved train_config keys: ['ppo', 'seed', 'total_timesteps']
[env_cfg] drop_lambda=0.2 energy_w=190.0 toggle_pen=0.0002 normalize_drop=True cooldown=5 util_block_thr=0.1 global_cd=5 traffic_model=stochastic
Using mps device
[device] training PPO on: mps:0
---------------------------------
| rollout/           |          |
|    noop_frac            | 0.0404      |
|    reverted_frac        | 0.00725     |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 210         |
|    iterations           | 37          |
|    time_elapsed         | 360         |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.009909112 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.181       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0402     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00813     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 38          |
|    time_elapsed         | 370         |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.008743144 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.136       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.008      |
|    value_loss           | 0.00552     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 39           |
|    time_elapsed         | 380          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0072125904 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.0104       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0322      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.00788      |
------------------------------------------
[action_stats] steps=80000 applied=0.325 reverted=0.007 noop=0.040 invalid=0.000 blocked=0.628
----------------------------------------
| action_stats/           |            |
|    applied_frac         | 0.325      |
|    blocked_frac         | 0.628      |
|    invalid_frac         | 0          |
|    noop_frac            | 0.04       |
|    reverted_frac        | 0.00728    |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 40         |
|    time_elapsed         | 390        |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.01296976 |
|    clip_fraction        | 0.0884     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | -0.0129    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.013     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0122    |
|    value_loss           | 0.0081     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 209         |
|    iterations           | 41          |
|    time_elapsed         | 401         |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.007886661 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.00525     |
-----------------------------------------
[action_stats] steps=85000 applied=0.325 reverted=0.007 noop=0.039 invalid=0.000 blocked=0.629
----------------------------------------
| action_stats/           |            |
|    applied_frac         | 0.325      |
|    blocked_frac         | 0.629      |
|    invalid_frac         | 0          |
|    noop_frac            | 0.0392     |
|    reverted_frac        | 0.00739    |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | -16.8      |
| time/                   |            |
|    fps                  | 209        |
|    iterations           | 42         |
|    time_elapsed         | 411        |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00828456 |
|    clip_fraction        | 0.0452     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.126      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0292    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00827   |
|    value_loss           | 0.00496    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.8       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 43          |
|    time_elapsed         | 421         |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.012482083 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.015      |
|    value_loss           | 0.00704     |
-----------------------------------------
[action_stats] steps=90000 applied=0.324 reverted=0.008 noop=0.038 invalid=0.000 blocked=0.630
------------------------------------------
| action_stats/           |              |
|    applied_frac         | 0.324        |
|    blocked_frac         | 0.63         |
|    invalid_frac         | 0            |
|    noop_frac            | 0.0385       |
|    reverted_frac        | 0.00761      |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -16.8        |
| time/                   |              |
|    fps                  | 208          |
|    iterations           | 44           |
|    time_elapsed         | 431          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0113707045 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.141        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0481      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.0175      |
|    value_loss           | 0.0056       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -16.7       |
| time/                   |             |
|    fps                  | 208         |
|    iterations           | 45          |
|    time_elapsed         | 441         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.013836205 |
|    clip_fraction        | 0.0818      |
